Log file open, 03/16/23 16:50:06
[2023.03.16-16.50.08:558][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.16-16.50.08:558][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.16-16.50.08:559][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.16-16.50.08:592][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.16-16.50.08:592][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.16-16.50.08:593][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.03.16-16.50.08:593][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.16-16.50.08:593][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.16-16.50.08:646][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all'
[2023.03.16-16.50.08:646][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all" ]
[2023.03.16-16.50.08:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.16-16.50.08:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.16-16.50.08:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.16-16.50.08:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.16-16.50.08:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.16-16.50.08:705][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.16-16.50.08:705][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.16-16.50.08:706][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.16-16.50.08:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.16-16.50.08:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.16-16.50.08:708][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.16-16.50.08:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.16-16.50.08:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.16-16.50.08:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.16-16.50.08:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.16-16.50.08:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.16-16.50.08:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.16-16.50.08:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.16-16.50.08:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.16-16.50.08:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.16-16.50.08:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.16-16.50.08:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.16-16.50.08:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.16-16.50.08:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.16-16.50.08:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.16-16.50.08:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.16-16.50.08:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.16-16.50.08:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.16-16.50.08:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.16-16.50.08:802][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.16-16.50.08:803][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.16-16.50.08:808][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.16-16.50.08:808][  0]LogTargetPlatformManager:   ADPCM
[2023.03.16-16.50.08:808][  0]LogTargetPlatformManager:   PCM
[2023.03.16-16.50.08:813][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.16-16.50.08:814][  0]LogTargetPlatformManager:   BINKA
[2023.03.16-16.50.08:823][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.16-16.50.08:823][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.16-16.50.08:823][  0]LogTargetPlatformManager:   OGG
[2023.03.16-16.50.08:827][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.16-16.50.08:827][  0]LogTargetPlatformManager:   OPUS
[2023.03.16-16.50.08:887][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.16-16.50.08:898][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.16-16.50.08:899][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.16-16.50.08:910][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.16-16.50.08:910][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.16-16.50.08:910][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.16-16.50.08:910][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.16-16.50.08:910][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.16-16.50.08:910][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.16-16.50.08:910][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.16-16.50.08:910][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.16-16.50.08:914][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.16-16.50.08:914][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.16-16.50.08:914][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-16.50.08:914][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.16-16.50.08:946][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.16-16.50.08:946][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-16.50.08:946][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.16-16.50.08:964][  0]LogDerivedDataCache: Speed tests for C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.16-16.50.08:964][  0]LogDerivedDataCache: Display: Performance to C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=872.86MBs, RandomWriteSpeed=60.10MBs. Assigned SpeedClass 'Local'
[2023.03.16-16.50.08:965][  0]LogDerivedDataCache: Using Local data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.16-16.50.08:965][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.16-16.50.08:965][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.16-16.50.08:965][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.16-16.50.08:965][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.16-16.50.08:965][  0]LogShaderCompilers: Guid format shader working directory is 4 characters bigger than the processId version (D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/Shaders/WorkingDirectory/2060/).
[2023.03.16-16.50.08:966][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/10C776D44A6FDEC060376CB4335C450F/'.
[2023.03.16-16.50.08:966][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.16-16.50.08:966][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.16-16.50.10:128][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.16-16.50.10:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.16-16.50.10:546][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.16-16.50.10:555][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.16-16.50.10:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.16-16.50.11:049][  0]LogSlate: Using FreeType 2.10.0
[2023.03.16-16.50.11:050][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.16-16.50.11:105][  0]LogAssetRegistry: FAssetRegistry took 0.0178 seconds to start up
[2023.03.16-16.50.11:115][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.16-16.50.11:432][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.16-16.50.12:042][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB25E00][00000651C077D800 52] GlobalDefaults, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB27C00][00000651C1740000 52] Windows, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB27E00][00000651B8347800 52] WindowsEditor, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB27200][00000651C02F2800 52] WindowsServer, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB27600][00000651CDFB0000 52] WindowsClient, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB25600][00000651CDFB5000 52] IOS, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB25A00][00000651CDFB7800 52] iPadAir2, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28800][00000651CDFBC800 52] IPadPro, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28A00][00000651CDFBA000 52] iPadAir3, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB26E00][00000651C3E7C800 52] iPadAir4, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28400][00000651CDFC0000 52] iPadAir5, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB25400][00000651CDFC5000 52] iPadMini4, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB27A00][00000651CDFC7800 52] iPadMini5, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB25800][00000651CDFCA000 52] iPadMini6, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2A400][00000651CDF70000 52] iPhone6S, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2A600][00000651CDF72800 52] iPhone7, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2A800][00000651CDF75000 52] iPodTouch7, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28000][00000651CDF7A000 52] iPhone6SPlus, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB29400][00000651CDF7C800 52] iPhone7Plus, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2A000][00000651CDFB2800 52] iPhoneSE, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB26C00][00000651CDFCC800 52] iPhone8, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28600][00000651CDF77800 52] iPhone8Plus, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2A200][00000651CDFF0000 52] iPhoneX, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB27000][00000651CDFF5000 52] iPhoneXS, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB26600][00000651CDFF7800 52] iPhoneXSMax, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB29200][00000651CDFFA000 52] iPhoneXR, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2AA00][00000651CDFFC800 52] iPhone11, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB26000][00000651CDFC2800 52] iPhone11Pro, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2AC00][00000651CDF50000 52] iPhone11ProMax, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB29000][00000651CDF55000 52] iPhoneSE2, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB26A00][00000651CDF57800 52] iPhone12Mini, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB26800][00000651CDF5A000 52] iPhone12, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2AE00][00000651CDF5C800 52] iPhone12Pro, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28E00][00000651CDFF2800 52] iPhone12ProMax, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28C00][00000651CDF60000 52] iPhone13Mini, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB29800][00000651CDF65000 52] iPhone13, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2B000][00000651CDF67800 52] iPhone13Pro, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB28200][00000651CDF6A000 52] iPhone13ProMax, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB27800][00000651CDF6C800 52] iPhoneSE3, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB29E00][00000651CDF52800 52] iPhone14, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2B800][00000651CDF80000 52] iPhone14Plus, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB29A00][00000651CDF85000 52] iPhone14Pro, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2BA00][00000651CDF87800 52] iPhone14ProMax, 
[2023.03.16-16.50.12:042][  0]LogDeviceProfileManager: 	[00000651CDB2BE00][00000651CDF8A000 52] iPadPro105, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2C000][00000651CDF8C800 52] iPadPro129, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2B200][00000651CDF62800 52] iPadPro97, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2B400][00000651CDF90000 52] iPadPro2_129, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB29600][00000651CDF95000 52] iPad5, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2C800][00000651CDF97800 52] iPad6, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB29C00][00000651CDF9A000 52] iPad7, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2CA00][00000651CDF9C800 52] iPad8, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2CE00][00000651CDF82800 52] iPad9, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2D000][00000651CA910000 52] iPad10, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2C200][00000651CA915000 52] iPadPro11, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2C400][00000651CA917800 52] iPadPro2_11, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB27400][00000651CA91A000 52] iPadPro3_11, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2D800][00000651CA91C800 52] iPadPro4_11, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB26200][00000651CDF92800 52] iPadPro3_129, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2DA00][00000651CA920000 52] iPadPro4_129, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2DE00][00000651CA925000 52] iPadPro5_129, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2E000][00000651CA927800 52] iPadPro6_129, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2D200][00000651CA92A000 52] AppleTV, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2D400][00000651CA92C800 52] AppleTV4K, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2B600][00000651CA912800 52] AppleTV2_4K, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2E800][00000651CA930000 52] TVOS, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2FC00][00000651CA937800 52] Mac, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2FE00][00000651CA935000 52] MacEditor, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2F200][00000651CA93A000 52] MacClient, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2F600][00000651CA93C800 52] MacServer, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651BE090800][00000651CA960000 52] Linux, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2EA00][00000651CA962800 52] LinuxEditor, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2F400][00000651CA967800 52] LinuxArm64Editor, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2F000][00000651CA96A000 52] LinuxArm64, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2C600][00000651CA96C800 52] LinuxClient, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2CC00][00000651CA922800 52] LinuxArm64Client, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2E200][00000651CA965000 52] LinuxServer, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CDB2E400][00000651CA940000 52] LinuxArm64Server, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651C859FE00][00000651CA945000 52] Android, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA970000][00000651CA947800 52] Android_Preview_OpenGL, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA971200][00000651CA94A000 52] Android_Preview_Vulkan, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA971000][00000651CA94C800 52] Android_Low, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA971A00][00000651CA932800 52] Android_Mid, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA970800][00000651CA950000 52] Android_High, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA971400][00000651CA955000 52] Android_Default, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA970A00][00000651CA957800 52] Android_Adreno4xx, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA970E00][00000651CA95A000 52] Android_Adreno5xx_Low, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA972000][00000651CA95C800 52] Android_Adreno5xx, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA970200][00000651CA942800 52] Android_Adreno6xx, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA970400][00000651CA980000 52] Android_Adreno6xx_Vulkan, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA971E00][00000651CA985000 52] Android_Adreno7xx, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA972800][00000651CA987800 52] Android_Adreno7xx_Vulkan, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA971C00][00000651CA98A000 52] Android_Mali_T6xx, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA972A00][00000651CA98C800 52] Android_Mali_T7xx, 
[2023.03.16-16.50.12:043][  0]LogDeviceProfileManager: 	[00000651CA972E00][00000651CA952800 52] Android_Mali_T8xx, 
