Log file open, 03/26/23 10:56:50
[2023.03.26-09.56.53:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-09.56.53:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-09.56.53:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-09.56.53:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-09.56.53:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-09.56.53:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-09.56.53:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-09.56.53:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-09.56.53:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-09.56.53:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-09.56.53:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-09.56.53:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-09.56.53:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-09.56.53:763][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-09.56.53:764][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-09.56.53:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-09.56.53:774][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-09.56.53:774][  0]LogTargetPlatformManager:   PCM
[2023.03.26-09.56.53:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-09.56.53:785][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-09.56.53:805][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-09.56.53:805][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-09.56.53:805][  0]LogTargetPlatformManager:   OGG
[2023.03.26-09.56.53:818][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-09.56.53:818][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-09.56.53:939][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-09.56.53:969][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-09.56.53:970][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-09.56.53:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-09.56.53:970][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-09.56.53:970][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-09.56.54:001][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-09.56.54:001][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-09.56.54:001][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-09.56.54:001][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-09.56.54:001][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-09.56.54:001][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-09.56.54:001][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-09.56.54:001][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-09.56.54:018][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-09.56.54:018][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-09.56.54:018][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-09.56.54:019][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-09.56.54:044][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-09.56.54:044][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-09.56.54:044][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-09.56.54:063][  0]LogDerivedDataCache: Speed tests for C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.26-09.56.54:063][  0]LogDerivedDataCache: Display: Performance to C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=116.30MBs, RandomWriteSpeed=95.42MBs. Assigned SpeedClass 'Local'
[2023.03.26-09.56.54:064][  0]LogDerivedDataCache: Using Local data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-09.56.54:064][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-09.56.54:064][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-09.56.54:064][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-09.56.54:064][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-09.56.54:064][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/Shaders/WorkingDirectory/31276/).
[2023.03.26-09.56.54:064][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/20C004D4491E337816B093AACA2C8B5D/'.
[2023.03.26-09.56.54:064][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-09.56.54:064][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.26-09.56.54:949][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-09.56.55:078][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-09.56.55:078][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-09.56.55:260][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-09.56.55:420][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-09.56.55:428][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-09.56.55:474][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.03.26-09.56.55:483][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-09.56.55:738][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-09.56.56:181][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F1200][00000B26FAC53000 52] GlobalDefaults, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2800][00000B26FABE2800 52] Windows, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2A00][00000B26FABE5000 52] WindowsEditor, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F1A00][00000B26FA097800 52] WindowsServer, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2400][00000B26FCD50000 52] WindowsClient, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F1C00][00000B26FABE0000 52] IOS, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F1000][00000B26F9E62800 52] iPadAir2, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3200][00000B27027D2800 52] IPadPro, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3400][00000B27027D0000 52] iPadAir3, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F1800][00000B27027D7800 52] iPadAir4, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2000][00000B27027DA000 52] iPadAir5, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F1E00][00000B27027DC800 52] iPadMini4, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3000][00000B26F15D0000 52] iPadMini5, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2E00][00000B2702910000 52] iPadMini6, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5000][00000B270291A000 52] iPhone6S, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5200][00000B2702917800 52] iPhone7, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5400][00000B2702915000 52] iPodTouch7, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3C00][00000B270291C800 52] iPhone6SPlus, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F0A00][00000B27027D5000 52] iPhone7Plus, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F0C00][00000B2702970000 52] iPhoneSE, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2200][00000B2702975000 52] iPhone8, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F0400][00000B2702977800 52] iPhone8Plus, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4600][00000B270297A000 52] iPhoneX, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F0E00][00000B270297C800 52] iPhoneXS, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5C00][00000B2702912800 52] iPhoneXSMax, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F0600][00000B2702930000 52] iPhoneXR, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4200][00000B2702935000 52] iPhone11, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3800][00000B2702937800 52] iPhone11Pro, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4A00][00000B270293A000 52] iPhone11ProMax, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F0200][00000B270293C800 52] iPhoneSE2, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4800][00000B2702972800 52] iPhone12Mini, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3E00][00000B2702940000 52] iPhone12, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5600][00000B2702945000 52] iPhone12Pro, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2C00][00000B2702947800 52] iPhone12ProMax, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4000][00000B270294A000 52] iPhone13Mini, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5A00][00000B270294C800 52] iPhone13, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4C00][00000B2702932800 52] iPhone13Pro, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3600][00000B2702950000 52] iPhone13ProMax, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6000][00000B2702955000 52] iPhoneSE3, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F0000][00000B2702957800 52] iPhone14, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4E00][00000B270295A000 52] iPhone14Plus, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5E00][00000B270295C800 52] iPhone14Pro, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6800][00000B2702942800 52] iPhone14ProMax, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F5800][00000B2702990000 52] iPadPro105, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6A00][00000B2702995000 52] iPadPro129, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6E00][00000B2702997800 52] iPadPro97, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7000][00000B270299A000 52] iPadPro2_129, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6200][00000B270299C800 52] iPad5, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6400][00000B2702952800 52] iPad6, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F1600][00000B27029B0000 52] iPad7, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7800][00000B27029B5000 52] iPad8, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F3A00][00000B27029B7800 52] iPad9, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7A00][00000B27029BA000 52] iPad10, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7E00][00000B27029BC800 52] iPadPro11, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8000][00000B2702992800 52] iPadPro2_11, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7200][00000B27029C0000 52] iPadPro3_11, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7400][00000B27029C5000 52] iPadPro4_11, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F4400][00000B27029C7800 52] iPadPro3_129, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8800][00000B27029CA000 52] iPadPro4_129, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F2600][00000B27029CC800 52] iPadPro5_129, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8A00][00000B27029B2800 52] iPadPro6_129, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8E00][00000B27029D0000 52] AppleTV, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9000][00000B27029D5000 52] AppleTV4K, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8200][00000B27029D7800 52] AppleTV2_4K, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8400][00000B27029DA000 52] TVOS, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FA800][00000B27029C2800 52] Mac, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FAA00][00000B27029DC800 52] MacEditor, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9400][00000B27029E0000 52] MacClient, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FA400][00000B27029E5000 52] MacServer, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9600][00000B27029EA000 52] Linux, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9200][00000B27029E7800 52] LinuxEditor, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FAC00][00000B27029EC800 52] LinuxArm64Editor, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7C00][00000B27029D2800 52] LinuxArm64, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9800][00000B27029F0000 52] LinuxClient, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8C00][00000B27029F5000 52] LinuxArm64Client, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9C00][00000B27029F7800 52] LinuxServer, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6C00][00000B27029FA000 52] LinuxArm64Server, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F8600][00000B27029FC800 52] Android, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FB000][00000B27029E2800 52] Android_Preview_OpenGL, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FA200][00000B2702A00000 52] Android_Preview_Vulkan, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F6600][00000B2702A05000 52] Android_Low, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9E00][00000B2702A07800 52] Android_Mid, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FB800][00000B2702A0A000 52] Android_High, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F9A00][00000B2702A0C800 52] Android_Default, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FBA00][00000B27029F2800 52] Android_Adreno4xx, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FBE00][00000B27029A0000 52] Android_Adreno5xx_Low, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FC000][00000B27029A5000 52] Android_Adreno5xx, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FB200][00000B27029A7800 52] Android_Adreno6xx, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FB400][00000B27029AA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027F7600][00000B27029AC800 52] Android_Adreno7xx, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FC800][00000B2702A02800 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-09.56.56:181][  0]LogDeviceProfileManager: 	[00000B27027FAE00][00000B2702A10000 52] Android_Mali_T6xx, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FCA00][00000B2702A15000 52] Android_Mali_T7xx, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FCE00][00000B2702A17800 52] Android_Mali_T8xx, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FD000][00000B2702A1A000 52] Android_Mali_G71, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FC200][00000B2702A1C800 52] Android_Mali_G72, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FC400][00000B27029A2800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FA600][00000B2702A20000 52] Android_Mali_G76, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FD800][00000B2702A25000 52] Android_Mali_G76_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FA000][00000B2702A27800 52] Android_Mali_G77, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FDA00][00000B2702A2A000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FDE00][00000B2702A2C800 52] Android_Mali_G78, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FE000][00000B2702A12800 52] Android_Mali_G78_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FD200][00000B2702A30000 52] Android_Mali_G710, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FD400][00000B2702A35000 52] Android_Mali_G710_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FB600][00000B2702A37800 52] Android_Xclipse_920, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FE800][00000B2702A3A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FBC00][00000B2702A3C800 52] Android_Vulkan_SM5, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FEA00][00000B2702A22800 52] Android_PowerVR_G6xxx, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FEE00][00000B2702A40000 52] Android_PowerVR_GT7xxx, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FF000][00000B2702A45000 52] Android_PowerVR_GE8xxx, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FEC00][00000B2702A47800 52] Android_PowerVR_GM9xxx, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FFA00][00000B2702A4A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FDC00][00000B2702A4C800 52] Android_TegraK1, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FCC00][00000B2702A32800 52] Android_Unknown_Vulkan, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FE400][00000B2702A50000 52] Oculus_Quest, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B2701F2CE00][00000B2702A55000 52] Oculus_Quest2, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: 	[00000B27027FE200][00000B2702A57800 52] HoloLens, 
[2023.03.26-09.56.56:182][  0]LogDeviceProfileManager: Active device profile: [00000B27027F2A00][00000B26FABE5000 52] WindowsEditor
[2023.03.26-09.56.56:182][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-09.56.56:182][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-09.56.56:204][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-09.56.56:204][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-09.56.56:239][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-09.56.56:242][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.26-09.56.56:242][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-09.56.56:242][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-09.56.56:242][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
