Log file open, 04/09/23 17:07:46
[2023.04.09-16.07.47:806][  0]LogMemory: Physical Memory: 11621.03 MB used,  4615.03 MB free, 16236.06 MB total
[2023.04.09-16.07.47:806][  0]LogMemory: Virtual Memory: 23126.21 MB used,  11541.84 MB free, 34668.06 MB total
[2023.04.09-16.07.47:806][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.09-16.07.47:848][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.09-16.07.47:859][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.09-16.07.47:860][  0]LogInit: Using OS detected language (en-GB).
[2023.04.09-16.07.47:860][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.09-16.07.47:880][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.09-16.07.48:058][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.09-16.07.48:071][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.09-16.07.48:071][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.09-16.07.48:071][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.09-16.07.48:089][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.09-16.07.48:089][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.09-16.07.48:334][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.09-16.07.48:336][  0]LogWindows: Attached monitors:
[2023.04.09-16.07.48:336][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.09-16.07.48:336][  0]LogWindows: Found 1 attached monitors.
[2023.04.09-16.07.48:336][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.09-16.07.48:336][  0]LogRHI: RHI Adapter Info:
[2023.04.09-16.07.48:336][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.04.09-16.07.48:336][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.04.09-16.07.48:336][  0]LogRHI:      Driver Date: 2-2-2023
[2023.04.09-16.07.48:336][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.04.09-16.07.48:336][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.09-16.07.48:339][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.09-16.07.48:339][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.09-16.07.48:398][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.09-16.07.48:454][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.09-16.07.48:455][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.09-16.07.48:455][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.09-16.07.48:475][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.09-16.07.48:475][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.09-16.07.48:475][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.04.09-16.07.48:475][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.09-16.07.48:475][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.09-16.07.48:500][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all'
[2023.04.09-16.07.48:500][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all" ]
[2023.04.09-16.07.48:530][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.09-16.07.48:530][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.09-16.07.48:530][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.09-16.07.48:530][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.09-16.07.48:530][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.09-16.07.48:530][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.09-16.07.48:530][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.09-16.07.48:531][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.09-16.07.48:532][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.09-16.07.48:532][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.09-16.07.48:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.09-16.07.48:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.09-16.07.48:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.09-16.07.48:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.09-16.07.48:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.09-16.07.48:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.09-16.07.48:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.09-16.07.48:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.09-16.07.48:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.09-16.07.48:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.09-16.07.48:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.09-16.07.48:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.09-16.07.48:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.09-16.07.48:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.09-16.07.48:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.09-16.07.48:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.09-16.07.48:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.09-16.07.48:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.09-16.07.48:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.09-16.07.48:582][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.09-16.07.48:582][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.09-16.07.48:585][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.09-16.07.48:585][  0]LogTargetPlatformManager:   ADPCM
[2023.04.09-16.07.48:585][  0]LogTargetPlatformManager:   PCM
[2023.04.09-16.07.48:588][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.09-16.07.48:588][  0]LogTargetPlatformManager:   BINKA
[2023.04.09-16.07.48:594][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.09-16.07.48:594][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.09-16.07.48:594][  0]LogTargetPlatformManager:   OGG
[2023.04.09-16.07.48:597][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.09-16.07.48:597][  0]LogTargetPlatformManager:   OPUS
[2023.04.09-16.07.48:662][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.09-16.07.48:669][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.09-16.07.48:676][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.09-16.07.48:676][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.09-16.07.48:676][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.09-16.07.48:676][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.09-16.07.48:676][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.09-16.07.48:676][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.09-16.07.48:676][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.09-16.07.48:676][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.09-16.07.48:678][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.09-16.07.48:678][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.09-16.07.48:678][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-16.07.48:678][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.09-16.07.48:703][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.09-16.07.48:703][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-16.07.48:703][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.09-16.07.48:714][  0]LogDerivedDataCache: Speed tests for C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.09-16.07.48:714][  0]LogDerivedDataCache: Display: Performance to C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=212.12MBs, RandomWriteSpeed=174.79MBs. Assigned SpeedClass 'Local'
[2023.04.09-16.07.48:715][  0]LogDerivedDataCache: Using Local data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.09-16.07.48:715][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.09-16.07.48:715][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.09-16.07.48:715][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.09-16.07.48:715][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.09-16.07.48:716][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/Shaders/WorkingDirectory/21044/).
[2023.04.09-16.07.48:716][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/418886BE42FEAA3B12B242B1317C56A7/'.
[2023.04.09-16.07.48:716][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.09-16.07.48:716][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.09-16.07.49:518][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.09-16.07.49:663][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.09-16.07.49:663][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-16.07.49:849][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.09-16.07.49:849][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.09-16.07.49:849][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.09-16.07.49:849][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-16.07.49:850][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-16.07.49:996][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-16.07.49:998][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-16.07.50:036][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.04.09-16.07.50:041][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-16.07.50:216][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-16.07.50:568][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF2600][0000095CEAFED800 52] GlobalDefaults, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5000][0000095CEBC50000 52] Windows, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5200][0000095CEBC52800 52] WindowsEditor, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF1200][0000095CE25E0000 52] WindowsServer, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4200][0000095CEDB6C800 52] WindowsClient, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF3A00][0000095CEB092800 52] IOS, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF3600][0000095CEBC55000 52] iPadAir2, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5C00][0000095CF2FD0000 52] IPadPro, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4800][0000095CF2FD2800 52] iPadAir3, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5600][0000095CF2FD7800 52] iPadAir4, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4600][0000095CF2FDA000 52] iPadAir5, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5400][0000095CF2FDC800 52] iPadMini4, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF3400][0000095CEB097800 52] iPadMini5, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5A00][0000095CF2FD5000 52] iPadMini6, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7C00][0000095CF2F75000 52] iPhone6S, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7E00][0000095CF2F72800 52] iPhone7, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6800][0000095CF2F70000 52] iPodTouch7, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7A00][0000095CF2F7A000 52] iPhone6SPlus, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF3800][0000095CF2F7C800 52] iPhone7Plus, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF2200][0000095CEE6DC800 52] iPhoneSE, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6A00][0000095CF2F90000 52] iPhone8, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7600][0000095CF2F95000 52] iPhone8Plus, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4A00][0000095CF2F97800 52] iPhoneX, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7400][0000095CF2F9A000 52] iPhoneXS, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5E00][0000095CF2F9C800 52] iPhoneXSMax, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6400][0000095CF2F77800 52] iPhoneXR, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6200][0000095CF2FE0000 52] iPhone11, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4000][0000095CF2FE5000 52] iPhone11Pro, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6600][0000095CF2FE7800 52] iPhone11ProMax, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6E00][0000095CF2FEA000 52] iPhoneSE2, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4400][0000095CF2FEC800 52] iPhone12Mini, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7000][0000095CF2F92800 52] iPhone12, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF3200][0000095CF2FF0000 52] iPhone12Pro, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8000][0000095CF2FF5000 52] iPhone12ProMax, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6000][0000095CF2FF7800 52] iPhone13Mini, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF6C00][0000095CF2FFA000 52] iPhone13, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF5800][0000095CF2FFC800 52] iPhone13Pro, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8800][0000095CF2FE2800 52] iPhone13ProMax, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF3000][0000095CF31A0000 52] iPhoneSE3, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8A00][0000095CF31A5000 52] iPhone14, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8E00][0000095CF31A7800 52] iPhone14Plus, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9000][0000095CF31AA000 52] iPhone14Pro, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8200][0000095CF31AC800 52] iPhone14ProMax, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8400][0000095CF2FF2800 52] iPadPro105, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4E00][0000095CF31B0000 52] iPadPro129, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9800][0000095CF31B5000 52] iPadPro97, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF4C00][0000095CF31B7800 52] iPadPro2_129, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9A00][0000095CF31BA000 52] iPad5, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9E00][0000095CF31BC800 52] iPad6, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFA000][0000095CF31A2800 52] iPad7, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9200][0000095CF31E0000 52] iPad8, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9400][0000095CF31E5000 52] iPad9, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7200][0000095CF31E7800 52] iPad10, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFA800][0000095CF31EA000 52] iPadPro11, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF7800][0000095CF31EC800 52] iPadPro2_11, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFAA00][0000095CF31B2800 52] iPadPro3_11, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFAE00][0000095CF31F0000 52] iPadPro4_11, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFB000][0000095CF31F5000 52] iPadPro3_129, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFA200][0000095CF31F7800 52] iPadPro4_129, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFA400][0000095CF31FA000 52] iPadPro5_129, 
