Log file open, 04/27/23 16:29:25
[2023.04.27-15.29.26:871][  0]LogInit: Computer: CHARLOTTE_LAP
[2023.04.27-15.29.26:871][  0]LogInit: User: charl
[2023.04.27-15.29.26:871][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.27-15.29.26:871][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.27-15.29.26:871][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.27-15.29.26:871][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.27-15.29.26:871][  0]LogMemory: Process Physical Memory: 303.56 MB used, 313.66 MB peak
[2023.04.27-15.29.26:871][  0]LogMemory: Process Virtual Memory: 302.00 MB used, 302.00 MB peak
[2023.04.27-15.29.26:871][  0]LogMemory: Physical Memory: 10221.82 MB used,  6014.23 MB free, 16236.06 MB total
[2023.04.27-15.29.26:871][  0]LogMemory: Virtual Memory: 13753.47 MB used,  23986.59 MB free, 37740.06 MB total
[2023.04.27-15.29.26:871][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.27-15.29.26:952][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.27-15.29.26:971][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.27-15.29.26:972][  0]LogInit: Using OS detected language (en-GB).
[2023.04.27-15.29.26:972][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.27-15.29.26:979][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.27-15.29.27:288][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.27-15.29.27:302][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.27-15.29.27:302][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.27-15.29.27:302][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.27-15.29.27:302][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.27-15.29.27:332][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.27-15.29.27:332][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.27-15.29.27:621][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.27-15.29.27:622][  0]LogWindows: Attached monitors:
[2023.04.27-15.29.27:623][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.27-15.29.27:623][  0]LogWindows: Found 1 attached monitors.
[2023.04.27-15.29.27:623][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.27-15.29.27:623][  0]LogRHI: RHI Adapter Info:
[2023.04.27-15.29.27:623][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.04.27-15.29.27:623][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.04.27-15.29.27:623][  0]LogRHI:      Driver Date: 2-2-2023
[2023.04.27-15.29.27:623][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.04.27-15.29.27:623][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.27-15.29.27:628][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.27-15.29.27:628][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.27-15.29.27:770][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.27-15.29.27:874][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.27-15.29.27:874][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.27-15.29.27:875][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.27-15.29.27:899][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.27-15.29.27:899][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.27-15.29.27:901][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.04.27-15.29.27:901][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.27-15.29.27:901][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.27-15.29.27:957][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all'
[2023.04.27-15.29.27:957][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all" ]
[2023.04.27-15.29.28:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.27-15.29.28:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.27-15.29.28:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.27-15.29.28:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.27-15.29.28:022][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.27-15.29.28:022][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.27-15.29.28:022][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.27-15.29.28:023][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.27-15.29.28:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.27-15.29.28:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.27-15.29.28:026][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.27-15.29.28:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.27-15.29.28:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.27-15.29.28:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.27-15.29.28:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.27-15.29.28:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.27-15.29.28:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.27-15.29.28:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.27-15.29.28:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.27-15.29.28:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.27-15.29.28:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.27-15.29.28:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.27-15.29.28:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.27-15.29.28:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.27-15.29.28:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.27-15.29.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.27-15.29.28:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.27-15.29.28:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.27-15.29.28:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.27-15.29.28:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.27-15.29.28:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.27-15.29.28:118][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.27-15.29.28:118][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.27-15.29.28:124][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.27-15.29.28:124][  0]LogTargetPlatformManager:   ADPCM
[2023.04.27-15.29.28:124][  0]LogTargetPlatformManager:   PCM
[2023.04.27-15.29.28:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.27-15.29.28:129][  0]LogTargetPlatformManager:   BINKA
[2023.04.27-15.29.28:137][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.27-15.29.28:138][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.27-15.29.28:138][  0]LogTargetPlatformManager:   OGG
[2023.04.27-15.29.28:143][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.27-15.29.28:143][  0]LogTargetPlatformManager:   OPUS
[2023.04.27-15.29.28:197][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.27-15.29.28:208][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.27-15.29.28:219][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.27-15.29.28:219][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.27-15.29.28:219][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.27-15.29.28:219][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.27-15.29.28:219][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.27-15.29.28:219][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.27-15.29.28:219][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.27-15.29.28:219][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.27-15.29.28:238][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.27-15.29.28:238][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.27-15.29.28:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-15.29.28:239][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.27-15.29.28:281][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.27-15.29.28:281][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-15.29.28:281][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.27-15.29.28:313][  0]LogDerivedDataCache: Speed tests for C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.27-15.29.28:314][  0]LogDerivedDataCache: Display: Performance to C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=68.37MBs, RandomWriteSpeed=49.22MBs. Assigned SpeedClass 'Local'
[2023.04.27-15.29.28:315][  0]LogDerivedDataCache: Using Local data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.27-15.29.28:315][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.27-15.29.28:315][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.27-15.29.28:316][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.27-15.29.28:316][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.27-15.29.28:316][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/Shaders/WorkingDirectory/30144/).
[2023.04.27-15.29.28:316][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/8882FDEF4BEF1E22C2B2BA8A1ED0BB6F/'.
[2023.04.27-15.29.28:316][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.27-15.29.28:316][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.27-15.29.29:444][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.27-15.29.29:921][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.27-15.29.29:922][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.27-15.29.30:203][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.27-15.29.30:434][  0]LogSlate: Using FreeType 2.10.0
[2023.04.27-15.29.30:434][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.27-15.29.30:496][  0]LogAssetRegistry: FAssetRegistry took 0.0182 seconds to start up
[2023.04.27-15.29.30:519][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.27-15.29.30:865][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.27-15.29.31:444][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC93E00][00000467E5E4D800 52] GlobalDefaults, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC93600][00000467E6BC2800 52] Windows, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC95E00][00000467E6BC5000 52] WindowsEditor, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC94C00][00000467E5FE7800 52] WindowsServer, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC94800][00000467E8D30000 52] WindowsClient, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC93C00][00000467E6BC0000 52] IOS, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC95600][00000467E5E22800 52] iPadAir2, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC96C00][00000467EDFB2800 52] IPadPro, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC96E00][00000467EDFB0000 52] iPadAir3, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC96200][00000467EDFB7800 52] iPadAir4, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC96600][00000467EDFBA000 52] iPadAir5, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC95400][00000467EDFBC800 52] iPadMini4, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC95C00][00000467DD560000 52] iPadMini5, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC95A00][00000467EE190000 52] iPadMini6, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC98A00][00000467EE19A000 52] iPhone6S, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC98C00][00000467EE197800 52] iPhone7, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC98E00][00000467EE195000 52] iPodTouch7, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC97000][00000467EE19C800 52] iPhone6SPlus, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC97A00][00000467EDFB5000 52] iPhone7Plus, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC94E00][00000467EE1B0000 52] iPhoneSE, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC94600][00000467EE1B5000 52] iPhone8, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC97800][00000467EE1B7800 52] iPhone8Plus, 
[2023.04.27-15.29.31:444][  0]LogDeviceProfileManager: 	[00000467EDC98600][00000467EE1BA000 52] iPhoneX, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC97600][00000467EE1BC800 52] iPhoneXS, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC98800][00000467EE192800 52] iPhoneXSMax, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC95800][00000467EE1F0000 52] iPhoneXR, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC97E00][00000467EE1F5000 52] iPhone11, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC98400][00000467EE1F7800 52] iPhone11Pro, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC95200][00000467EE1FA000 52] iPhone11ProMax, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC96800][00000467EE1FC800 52] iPhoneSE2, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC98200][00000467EE1B2800 52] iPhone12Mini, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC96400][00000467EE200000 52] iPhone12, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC98000][00000467EE205000 52] iPhone12Pro, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC97400][00000467EE207800 52] iPhone12ProMax, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99000][00000467EE20A000 52] iPhone13Mini, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC94400][00000467EE20C800 52] iPhone13, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC97C00][00000467EE1F2800 52] iPhone13Pro, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC94000][00000467EE210000 52] iPhone13ProMax, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99800][00000467EE215000 52] iPhoneSE3, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC96A00][00000467EE217800 52] iPhone14, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99A00][00000467EE21A000 52] iPhone14Plus, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99E00][00000467EE21C800 52] iPhone14Pro, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9A000][00000467EE202800 52] iPhone14ProMax, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99200][00000467EE220000 52] iPadPro105, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99400][00000467EE225000 52] iPadPro129, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC93400][00000467EE227800 52] iPadPro97, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9A800][00000467EE22A000 52] iPadPro2_129, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC96000][00000467EE22C800 52] iPad5, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9AA00][00000467EE212800 52] iPad6, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9AE00][00000467EE230000 52] iPad7, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9B000][00000467EE235000 52] iPad8, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9A200][00000467EE237800 52] iPad9, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9A400][00000467EE23A000 52] iPad10, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC95000][00000467EE23C800 52] iPadPro11, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9B800][00000467EE222800 52] iPadPro2_11, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC97200][00000467EE240000 52] iPadPro3_11, 
