Log file open, 04/26/23 11:03:39
[2023.04.26-10.03.44:905][  0]LogDeviceProfileManager: 	[00000489A5C95600][00000489A0520000 52] WindowsClient, 
[2023.04.26-10.03.44:905][  0]LogDeviceProfileManager: 	[00000489A5C94A00][000004899E3C0000 52] IOS, 
[2023.04.26-10.03.44:905][  0]LogDeviceProfileManager: 	[00000489A5C95200][000004899D622800 52] iPadAir2, 
[2023.04.26-10.03.44:905][  0]LogDeviceProfileManager: 	[00000489A5C96A00][00000489A6192800 52] IPadPro, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C96C00][00000489A6190000 52] iPadAir3, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C96400][00000489A6197800 52] iPadAir4, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C95000][00000489A619A000 52] iPadAir5, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C96000][00000489A619C800 52] iPadMini4, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C96E00][0000048994D60000 52] iPadMini5, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C95800][00000489A61B0000 52] iPadMini6, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98800][00000489A61BA000 52] iPhone6S, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98A00][00000489A61B7800 52] iPhone7, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98C00][00000489A61B5000 52] iPodTouch7, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97200][00000489A61BC800 52] iPhone6SPlus, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97800][00000489A6195000 52] iPhone7Plus, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C95400][00000489A61C0000 52] iPhoneSE, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C96800][00000489A61C5000 52] iPhone8, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C95C00][00000489A61C7800 52] iPhone8Plus, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97C00][00000489A61CA000 52] iPhoneX, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98400][00000489A61CC800 52] iPhoneXS, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C94C00][00000489A61B2800 52] iPhoneXSMax, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98000][00000489A61D0000 52] iPhoneXR, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97600][00000489A61D5000 52] iPhone11, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97400][00000489A61D7800 52] iPhone11Pro, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C94200][00000489A61DA000 52] iPhone11ProMax, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C93E00][00000489A61DC800 52] iPhoneSE2, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98200][00000489A61C2800 52] iPhone12Mini, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C94000][00000489A61F0000 52] iPhone12, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C93C00][00000489A61F5000 52] iPhone12Pro, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C92400][00000489A61F7800 52] iPhone12ProMax, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98E00][00000489A61FA000 52] iPhone13Mini, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99000][00000489A61FC800 52] iPhone13, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C94600][00000489A61D2800 52] iPhone13Pro, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C96600][00000489A6200000 52] iPhone13ProMax, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97000][00000489A6205000 52] iPhoneSE3, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99800][00000489A6207800 52] iPhone14, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97E00][00000489A620A000 52] iPhone14Plus, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99A00][00000489A620C800 52] iPhone14Pro, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99E00][00000489A61F2800 52] iPhone14ProMax, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9A000][00000489A6210000 52] iPadPro105, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99200][00000489A6215000 52] iPadPro129, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99400][00000489A6217800 52] iPadPro97, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C97A00][00000489A621A000 52] iPadPro2_129, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9A800][00000489A621C800 52] iPad5, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C98600][00000489A6202800 52] iPad6, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9AA00][00000489A6220000 52] iPad7, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9AE00][00000489A6225000 52] iPad8, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9B000][00000489A6227800 52] iPad9, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9A200][00000489A622A000 52] iPad10, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9A400][00000489A622C800 52] iPadPro11, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C96200][00000489A6212800 52] iPadPro2_11, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9B800][00000489A6230000 52] iPadPro3_11, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C94400][00000489A6235000 52] iPadPro4_11, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9BA00][00000489A6237800 52] iPadPro3_129, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9BE00][00000489A623A000 52] iPadPro4_129, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9C000][00000489A623C800 52] iPadPro5_129, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9B200][00000489A6222800 52] iPadPro6_129, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9B400][00000489A6240000 52] AppleTV, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99600][00000489A6245000 52] AppleTV4K, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9C800][00000489A6247800 52] AppleTV2_4K, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C99C00][00000489A624A000 52] TVOS, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9DE00][00000489A6232800 52] Mac, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9DA00][00000489A624C800 52] MacEditor, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9C400][00000489A6250000 52] MacClient, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9D600][00000489A6255000 52] MacServer, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9E400][00000489A625A000 52] Linux, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9E600][00000489A6257800 52] LinuxEditor, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9D200][00000489A625C800 52] LinuxArm64Editor, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9C600][00000489A6242800 52] LinuxArm64, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9EE00][00000489A6260000 52] LinuxClient, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9D800][00000489A6265000 52] LinuxArm64Client, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9E000][00000489A6267800 52] LinuxServer, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9DC00][00000489A626A000 52] LinuxArm64Server, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9BC00][00000489A626C800 52] Android, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9C200][00000489A6252800 52] Android_Preview_OpenGL, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9B600][00000489A6270000 52] Android_Preview_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9CC00][00000489A6275000 52] Android_Low, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9E200][00000489A6277800 52] Android_Mid, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9AC00][00000489A627A000 52] Android_High, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9F000][00000489A627C800 52] Android_Default, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9D000][00000489A6262800 52] Android_Adreno4xx, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9CA00][00000489A6280000 52] Android_Adreno5xx_Low, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9E800][00000489A6285000 52] Android_Adreno5xx, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9F800][00000489A6287800 52] Android_Adreno6xx, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9EA00][00000489A628A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9FA00][00000489A628C800 52] Android_Adreno7xx, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A5C9FE00][00000489A6272800 52] Android_Adreno7xx_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A569FE00][00000489A6290000 52] Android_Mali_T6xx, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[000004899DC61800][00000489A6295000 52] Android_Mali_T7xx, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C0000][00000489A6297800 52] Android_Mali_T8xx, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C1200][00000489A629A000 52] Android_Mali_G71, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C1000][00000489A629C800 52] Android_Mali_G72, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C1A00][00000489A6282800 52] Android_Mali_G72_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C0800][00000489A62B0000 52] Android_Mali_G76, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C1400][00000489A62B5000 52] Android_Mali_G76_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C0A00][00000489A62B7800 52] Android_Mali_G77, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C0E00][00000489A62BA000 52] Android_Mali_G77_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C2000][00000489A62BC800 52] Android_Mali_G78, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C0200][00000489A6292800 52] Android_Mali_G78_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C0400][00000489A62D0000 52] Android_Mali_G710, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C1E00][00000489A62D5000 52] Android_Mali_G710_Vulkan, 
[2023.04.26-10.03.44:906][  0]LogDeviceProfileManager: 	[00000489A62C2800][00000489A62D7800 52] Android_Xclipse_920, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C1C00][00000489A62DA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C2A00][00000489A62DC800 52] Android_Vulkan_SM5, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C2E00][00000489A62B2800 52] Android_PowerVR_G6xxx, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C3000][00000489A62E0000 52] Android_PowerVR_GT7xxx, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C2200][00000489A62E5000 52] Android_PowerVR_GE8xxx, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C3A00][00000489A62E7800 52] Android_PowerVR_GM9xxx, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C2600][00000489A62EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C3800][00000489A62EC800 52] Android_TegraK1, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C3200][00000489A62D2800 52] Android_Unknown_Vulkan, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C4000][00000489A62F0000 52] Oculus_Quest, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C3400][00000489A62F5000 52] Oculus_Quest2, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: 	[00000489A62C3600][00000489A62F7800 52] HoloLens, 
[2023.04.26-10.03.44:907][  0]LogDeviceProfileManager: Active device profile: [00000489A5C95A00][000004899E3C5000 52] WindowsEditor
[2023.04.26-10.03.44:907][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.26-10.03.44:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.26-10.03.44:963][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-10.03.44:964][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.26-10.03.45:000][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-10.03.45:005][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.26-10.03.45:005][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-10.03.45:006][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-10.03.45:006][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-10.03.45:006][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-10.03.45:012][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -Device=Win64@CHARLOTTE_LAP'
[2023.04.26-10.03.45:012][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -Device=Win64@CHARLOTTE_LAP" -nocompile -nocompileuat ]
[2023.04.26-10.03.45:125][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
