Log file open, 04/02/23 10:35:34
[2023.04.02-09.35.36:349][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.02-09.35.36:368][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.02-09.35.36:368][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.02-09.35.36:368][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.04.02-09.35.36:368][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.02-09.35.36:368][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.02-09.35.36:392][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all'
[2023.04.02-09.35.36:392][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -platform=all" ]
[2023.04.02-09.35.36:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.02-09.35.36:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.02-09.35.36:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.02-09.35.36:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.02-09.35.36:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.02-09.35.36:426][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.02-09.35.36:426][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.02-09.35.36:427][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.02-09.35.36:427][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.02-09.35.36:428][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.02-09.35.36:428][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.02-09.35.36:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.02-09.35.36:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.02-09.35.36:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.02-09.35.36:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.02-09.35.36:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.02-09.35.36:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.02-09.35.36:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.02-09.35.36:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.02-09.35.36:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.02-09.35.36:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.02-09.35.36:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.02-09.35.36:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.02-09.35.36:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.02-09.35.36:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.02-09.35.36:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.02-09.35.36:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.02-09.35.36:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.02-09.35.36:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.02-09.35.36:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.02-09.35.36:476][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.02-09.35.36:476][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.02-09.35.36:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.02-09.35.36:479][  0]LogTargetPlatformManager:   ADPCM
[2023.04.02-09.35.36:479][  0]LogTargetPlatformManager:   PCM
[2023.04.02-09.35.36:482][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.02-09.35.36:482][  0]LogTargetPlatformManager:   BINKA
[2023.04.02-09.35.36:487][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.02-09.35.36:487][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.02-09.35.36:487][  0]LogTargetPlatformManager:   OGG
[2023.04.02-09.35.36:490][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.02-09.35.36:490][  0]LogTargetPlatformManager:   OPUS
[2023.04.02-09.35.36:531][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.02-09.35.36:538][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.02-09.35.36:544][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.02-09.35.36:545][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.02-09.35.36:545][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.02-09.35.36:545][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.02-09.35.36:545][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.02-09.35.36:545][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.02-09.35.36:545][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.02-09.35.36:545][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.02-09.35.36:585][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.02-09.35.36:585][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.02-09.35.36:585][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Charlotte/GIG/UnrealGradsFile/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.02-09.35.36:585][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.02-09.35.36:607][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.02-09.35.36:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.02-09.35.36:607][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.02-09.35.36:617][  0]LogDerivedDataCache: Speed tests for C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.02-09.35.36:617][  0]LogDerivedDataCache: Display: Performance to C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1085.20MBs, RandomWriteSpeed=99.25MBs. Assigned SpeedClass 'Local'
[2023.04.02-09.35.36:618][  0]LogDerivedDataCache: Using Local data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.02-09.35.36:618][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.02-09.35.36:618][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.02-09.35.36:619][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.02-09.35.36:619][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.02-09.35.36:619][  0]LogShaderCompilers: Guid format shader working directory is 4 characters bigger than the processId version (D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/Shaders/WorkingDirectory/6552/).
[2023.04.02-09.35.36:619][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/F65C059D43AF7941648AF98EA0A2C812/'.
[2023.04.02-09.35.36:619][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.02-09.35.36:619][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.02-09.35.37:279][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.02-09.35.37:467][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.02-09.35.37:467][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: ---
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: ---
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.02-09.35.37:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.02-09.35.37:784][  0]LogSlate: Using FreeType 2.10.0
[2023.04.02-09.35.37:784][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.02-09.35.37:816][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.04.02-09.35.37:822][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.02-09.35.37:984][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.02-09.35.38:303][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7542200][000005D89FC23000 52] GlobalDefaults, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544C00][000005D89FC30000 52] Windows, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544E00][000005D89FC32800 52] WindowsEditor, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544200][000005D88CED0000 52] WindowsServer, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544600][000005D8A1B5C800 52] WindowsClient, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7542A00][000005D89F092800 52] IOS, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7542600][000005D89FC35000 52] iPadAir2, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545800][000005D8A77C0000 52] IPadPro, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545A00][000005D8A77C2800 52] iPadAir3, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7543E00][000005D8A77C7800 52] iPadAir4, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545400][000005D8A77CA000 52] iPadAir5, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7542C00][000005D8A77CC800 52] iPadMini4, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544A00][000005D89F097800 52] iPadMini5, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7542800][000005D8A77C5000 52] iPadMini6, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547400][000005D8A77E5000 52] iPhone6S, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547600][000005D8A77E2800 52] iPhone7, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547800][000005D8A77E0000 52] iPodTouch7, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545000][000005D8A77EA000 52] iPhone6SPlus, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546400][000005D8A77EC800 52] iPhone7Plus, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547000][000005D8A26AC800 52] iPhoneSE, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7543C00][000005D8A77B0000 52] iPhone8, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545600][000005D8A77B5000 52] iPhone8Plus, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547200][000005D8A77B7800 52] iPhoneX, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544000][000005D8A77BA000 52] iPhoneXS, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7543600][000005D8A77BC800 52] iPhoneXSMax, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546200][000005D8A77E7800 52] iPhoneXR, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547A00][000005D8A7940000 52] iPhone11, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7543000][000005D8A7945000 52] iPhone11Pro, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547C00][000005D8A7947800 52] iPhone11ProMax, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546000][000005D8A794A000 52] iPhoneSE2, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7543A00][000005D8A794C800 52] iPhone12Mini, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7543800][000005D8A77B2800 52] iPhone12, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7547E00][000005D8A7950000 52] iPhone12Pro, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545E00][000005D8A7955000 52] iPhone12ProMax, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545C00][000005D8A7957800 52] iPhone13Mini, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546800][000005D8A795A000 52] iPhone13, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548000][000005D8A795C800 52] iPhone13Pro, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7545200][000005D8A7942800 52] iPhone13ProMax, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544800][000005D8A7970000 52] iPhoneSE3, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546E00][000005D8A7975000 52] iPhone14, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548800][000005D8A7977800 52] iPhone14Plus, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546A00][000005D8A797A000 52] iPhone14Pro, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548A00][000005D8A797C800 52] iPhone14ProMax, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548E00][000005D8A7952800 52] iPadPro105, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549000][000005D8A7980000 52] iPadPro129, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548200][000005D8A7985000 52] iPadPro97, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548400][000005D8A7987800 52] iPadPro2_129, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546600][000005D8A798A000 52] iPad5, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549800][000005D8A798C800 52] iPad6, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7546C00][000005D8A7972800 52] iPad7, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549A00][000005D8A79A0000 52] iPad8, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549E00][000005D8A79A5000 52] iPad9, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754A000][000005D8A79A7800 52] iPad10, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549200][000005D8A79AA000 52] iPadPro11, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549400][000005D8A79AC800 52] iPadPro2_11, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7544400][000005D8A7982800 52] iPadPro3_11, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754A800][000005D8A79B0000 52] iPadPro4_11, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7543200][000005D8A79B5000 52] iPadPro3_129, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754AA00][000005D8A79B7800 52] iPadPro4_129, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754AE00][000005D8A79BA000 52] iPadPro5_129, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754B000][000005D8A79BC800 52] iPadPro6_129, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754A200][000005D8A79A2800 52] AppleTV, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754A400][000005D8A79C0000 52] AppleTV4K, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548600][000005D8A79C5000 52] AppleTV2_4K, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754B800][000005D8A79C7800 52] TVOS, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754CC00][000005D8A79CC800 52] Mac, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754CE00][000005D8A79CA000 52] MacEditor, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754C200][000005D8A79B2800 52] MacClient, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754C600][000005D8A79D0000 52] MacServer, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754D200][000005D8A79D7800 52] Linux, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754D400][000005D8A79D5000 52] LinuxEditor, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754B200][000005D8A79DA000 52] LinuxArm64Editor, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754BE00][000005D8A79DC800 52] LinuxArm64, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754AC00][000005D8A79C2800 52] LinuxClient, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754D000][000005D8A79E0000 52] LinuxArm64Client, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754BC00][000005D8A79E5000 52] LinuxServer, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754C000][000005D8A79E7800 52] LinuxArm64Server, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754C400][000005D8A79EA000 52] Android, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754D600][000005D8A79EC800 52] Android_Preview_OpenGL, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754B400][000005D8A79D2800 52] Android_Preview_Vulkan, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7548C00][000005D8A79F0000 52] Android_Low, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754DE00][000005D8A79F5000 52] Android_Mid, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549C00][000005D8A79F7800 52] Android_High, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A7549600][000005D8A79FA000 52] Android_Default, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754E000][000005D8A79FC800 52] Android_Adreno4xx, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754A600][000005D8A79E2800 52] Android_Adreno5xx_Low, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754B600][000005D8A7990000 52] Android_Adreno5xx, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754D800][000005D8A7995000 52] Android_Adreno6xx, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754E800][000005D8A7997800 52] Android_Adreno6xx_Vulkan, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754C800][000005D8A799A000 52] Android_Adreno7xx, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754EA00][000005D8A799C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754EE00][000005D8A79F2800 52] Android_Mali_T6xx, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754F000][000005D8A7A00000 52] Android_Mali_T7xx, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754E200][000005D8A7A05000 52] Android_Mali_T8xx, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754E400][000005D8A7A07800 52] Android_Mali_G71, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754DC00][000005D8A7A0A000 52] Android_Mali_G72, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754F800][000005D8A7A0C800 52] Android_Mali_G72_Vulkan, 
[2023.04.02-09.35.38:304][  0]LogDeviceProfileManager: 	[000005D8A754DA00][000005D8A7992800 52] Android_Mali_G76, 
